user_id,latitude,longitude,label
127715541,40.417369999999998,-86.876549999999995,education
386779365,40.426216799999999,-86.912598299999999,utilities
100047198,40.392929000000002,-86.849755000000002,transportation
120669047,40.417576199999999,-86.889765499999996,transportation
23219797,40.425868600000001,-86.908065500000006,utilities
127715541,40.417369999999998,-86.876549999999995,education
252620329,40.371100400000003,-86.867922399999998,transportation
252620329,40.371361700000001,-86.867939199999995,transportation
421067610,40.423240700000001,-86.900512699999993,transportation
28720800,40.416702200000003,-86.875286900000006,education
71947812,40.425868600000001,-86.908065500000006,utilities
252620329,40.3712236,-86.867794399999994,transportation
28542508,40.425868600000001,-86.908065500000006,utilities
3290111838,40.416702200000003,-86.875286900000006,education
99334945,40.416702200000003,-86.875286900000006,education
252620329,40.371425299999999,-86.867708300000004,transportation
252620329,40.371186299999998,-86.867856099999997,transportation
100047198,40.416702200000003,-86.875286900000006,education
220254376,40.416702200000003,-86.875286900000006,education
28542508,40.425868600000001,-86.908065500000006,utilities
421095102,40.367072999999998,-86.871646999999996,transportation
43630615,40.416702200000003,-86.875286900000006,education
120669047,40.416702200000003,-86.875286900000006,education
127715541,40.417369999999998,-86.876549999999995,education
252620329,40.371425299999999,-86.867708300000004,transportation
149017831,40.418748100000002,-86.857422200000002,transportation
2904664975,40.425010899999997,-86.908151200000006,sustenance
292985985,40.396114500000003,-86.850926400000006,transportation
127715541,40.417369999999998,-86.876549999999995,education
2924224280,40.415256900000003,-86.839597100000006,financial
127715541,40.417369999999998,-86.876549999999995,education
401036022,40.369996909999998,-86.857378319999995,transportation
99334945,40.416702200000003,-86.875286900000006,education
2924224280,40.415256900000003,-86.839597100000006,financial
127715541,40.417369999999998,-86.876549999999995,education
2924224280,40.415256900000003,-86.839597100000006,financial
421095102,40.418151999999999,-86.889118999999994,transportation
404878140,40.392929000000002,-86.849755000000002,transportation
421095102,40.418151999999999,-86.889118999999994,transportation
3031989665,40.419116000000002,-86.892311500000005,utilities
2924224280,40.415256900000003,-86.839597100000006,financial
404878140,40.420481799999997,-86.900920299999996,transportation
2924224280,40.415256900000003,-86.839597100000006,financial
252620329,40.371163000000003,-86.867794099999998,transportation
566577205,40.467048599999998,-86.947570799999994,transportation
566577205,40.446620899999999,-86.940467799999993,transportation
1434527569,40.411386,-86.836409709999998,healthcare
759953168,40.416702200000003,-86.875286900000006,education
2565844555,40.416702200000003,-86.875286900000006,education
127715541,40.417369999999998,-86.876549999999995,education
17322758,40.414963419999999,-86.887258660000001,transportation
17322758,40.415351510000001,-86.884279460000002,education
17322758,40.415273399999997,-86.884720439999995,education
399779910,40.422359499999999,-86.9029922,transportation
128246428,40.390255799999998,-86.844378300000002,transportation
127715541,40.417369999999998,-86.876549999999995,education
100047198,40.415256900000003,-86.839597100000006,financial
120669047,40.416702200000003,-86.875286900000006,education
29604233,40.416702200000003,-86.875286900000006,education
113473032,40.416702200000003,-86.875286900000006,education
149017831,40.416702200000003,-86.875286900000006,education
99334945,40.416702200000003,-86.875286900000006,education
150474455,40.416702200000003,-86.875286900000006,education
171952691,40.416702200000003,-86.875286900000006,education
357112213,40.416702200000003,-86.875286900000006,education
120347982,40.416702200000003,-86.875286900000006,education
39155618,40.416490699999997,-86.834908999999996,financial
181424554,40.416702200000003,-86.875286900000006,education
220254376,40.416702200000003,-86.875286900000006,education
336113098,40.435054700000002,-86.877229799999995,education
127715541,40.417369999999998,-86.876549999999995,education
127715541,40.417369999999998,-86.876549999999995,education
372968455,40.416702200000003,-86.875286900000006,education
205530091,40.417222219999999,-86.878611109999994,education
23610727,40.419121920000002,-86.858335690000004,transportation
54986027,40.402894869999997,-86.850134269999998,transportation
252620329,40.371171799999999,-86.867884599999996,transportation
2382311180,40.416702200000003,-86.875286900000006,education
71970659,40.425868600000001,-86.908065500000006,utilities
23363729,40.425868600000001,-86.908065500000006,utilities
252620329,40.371105399999998,-86.867896799999997,transportation
252620329,40.371163899999999,-86.867638299999996,transportation
252620329,40.371163899999999,-86.867638299999996,transportation
252620329,40.371342900000002,-86.867852999999997,transportation
252620329,40.371131099999999,-86.867840099999995,transportation
252620329,40.3712029,-86.867835999999997,transportation
100047198,40.415256900000003,-86.839597100000006,financial
584903838,40.426216799999999,-86.912598299999999,utilities
22494365,40.425868600000001,-86.908065500000006,utilities
120669047,40.416702200000003,-86.875286900000006,education
40585483,40.436081000000001,-86.881112000000002,education
40585483,40.436081000000001,-86.881112000000002,education
421095102,40.387416250000001,-86.90301418,education
127715541,40.417369999999998,-86.876549999999995,education
17322758,40.41771542,-86.89100621,utilities
17322758,40.417762060000001,-86.891031260000005,utilities
17322758,40.417787050000001,-86.891046439999997,utilities
17322758,40.417821699999998,-86.891110409999996,utilities
236698878,40.416702200000003,-86.875286900000006,education
17322758,40.417747679999998,-86.891023610000005,utilities
252620329,40.371426999999997,-86.867707499999995,transportation
149017831,40.416702200000003,-86.875286900000006,education
181424554,40.416702200000003,-86.875286900000006,education
584007551,40.426216799999999,-86.912598299999999,utilities
14511470,40.426216799999999,-86.912598299999999,utilities
99334945,40.416702200000003,-86.875286900000006,education
127715541,40.417369999999998,-86.876549999999995,education
584007551,40.42451741,-86.916764689999994,utilities
100047198,40.415256900000003,-86.839597100000006,financial
205530091,40.369079999999997,-86.857659999999996,transportation
120951082,40.416702200000003,-86.875286900000006,education
127715541,40.417369999999998,-86.876549999999995,education
72653327,40.425868600000001,-86.908065500000006,utilities
584007551,40.423843400000003,-86.908920300000005,sustenance
547697314,40.391951740000003,-86.892354040000001,education
80681350,40.423417219999997,-86.901821380000001,transportation
306504182,40.458069999999999,-86.899799999999999,financial
120669047,40.416702200000003,-86.875286900000006,education
255720064,40.426216799999999,-86.912598299999999,utilities
17322758,40.417756740000002,-86.891060170000003,utilities
17322758,40.417757719999997,-86.891015390000007,utilities
17322758,40.417757719999997,-86.891015390000007,utilities
17322758,40.417757719999997,-86.891015390000007,utilities
49525135,40.417222219999999,-86.878611109999994,education
99334945,40.425618200000002,-86.878551799999997,transportation
252620329,40.371155399999999,-86.867787800000002,transportation
49525135,40.417222219999999,-86.878611109999994,education
100047198,40.415256900000003,-86.839597100000006,financial
261978870,40.467048599999998,-86.947570799999994,transportation
252620329,40.371248100000003,-86.867751200000001,transportation
24316115,40.425868600000001,-86.908065500000006,utilities
252620329,40.371138899999998,-86.867827300000002,transportation
149017831,40.416702200000003,-86.875286900000006,education
181424554,40.416702200000003,-86.875286900000006,education
72653327,40.416702200000003,-86.875286900000006,education
22896762,40.38204614,-86.905535860000001,utilities
1245043093,40.413808209999999,-86.841147030000002,sustenance
99334945,40.388295900000003,-86.904993000000005,utilities
127715541,40.417369999999998,-86.876549999999995,education
127715541,40.417369999999998,-86.876549999999995,education
17322758,40.414999999999999,-86.887299999999996,transportation
252620329,40.371425299999999,-86.867708300000004,transportation
1167541742,40.431057930000001,-86.849001999999999,transportation
584007551,40.424221000000003,-86.908493000000007,sustenance
252620329,40.371183199999997,-86.867872399999996,transportation
2805808256,40.416702200000003,-86.875286900000006,education
17322758,40.415210739999999,-86.884430330000001,education
84449868,40.420935180000001,-86.891404359999996,sustenance
92835130,40.451962799999997,-86.935891729999994,financial
945098088,40.419288600000002,-86.889282199999997,sustenance
17322758,40.415190840000001,-86.884438160000002,education
258514526,40.401550299999997,-86.858138999999994,transportation
44524722,40.418202999999998,-86.845090999999996,transportation
152329162,40.41093764,-86.866460450000005,education
401036022,40.419115779999998,-86.899045619999995,transportation
84449868,40.420749090000001,-86.891377070000004,sustenance
127715541,40.417369999999998,-86.876549999999995,education
401036022,40.435268000000001,-86.88732066,transportation
17322758,40.415361650000001,-86.884347009999999,education
17322758,40.415352480000003,-86.884556189999998,education
388997369,40.420000000000002,-86.890100000000004,sustenance
51981973,40.426913689999999,-86.911683010000004,utilities
3290111838,40.416702200000003,-86.875286900000006,education
127715541,40.417369999999998,-86.876549999999995,education
3144822634,40.416702200000003,-86.875286900000006,education
100047198,40.415256900000003,-86.839597100000006,financial
29604233,40.416702200000003,-86.875286900000006,education
113473032,40.416702200000003,-86.875286900000006,education
149017831,40.416702200000003,-86.875286900000006,education
99334945,40.416702200000003,-86.875286900000006,education
150474455,40.416702200000003,-86.875286900000006,education
171952691,40.416702200000003,-86.875286900000006,education
357112213,40.416702200000003,-86.875286900000006,education
